0,SansHead,ClosedEyes,,,,,,,
0,SansText,Ready? (Press Z to start),,,,,,,
0,SansHead,Default,,,,,,,
0,CombatZoneResize,239,226,404,391,TLResume,,,
0,HeartTeleport,320,304,,,,,,
0,SoundDing,,,,,,,,
0,HeartMode,1,,,,,,,
0,SansBody,HandDown,,,,,,,
0.26666,SansSlam,1,,,,,,,
0.1,GasterBlaster,2,640,480,449,366,180,0.333,0.26666
0,SansAnimation,,,,,,,,
1,SoundDing,,,,,,,,
0,SansAnimation,Idle,,,,,,,
0,HeartMode,0,,,,,,,
0.4,SineBones,20,-24,360,25,,,,
1,GasterBlaster,1,0,0,400,166,90,0.333,0.26666
1,GasterBlaster,2,0,240,139,306,0,0.666,0.5
0,GasterBlaster,2,640,240,499,306,180,0.666,0.5
0,GasterBlaster,2,862,652,75,897,542,0.666,0.5
0.6,GasterBlaster,1,191,306,191,306,0,0.6,0.26666
0.5,GasterBlaster,1,321,166,321,166,90,0.6,0.26666
0,GasterBlaster,1,451,176,451,176,135,0.66666,0.26666
1,BoneStab,1,54,1,0,,,,
0,SansBody,HandLeft,,,,,,,
0,HeartMode,1,,,,,,,
0,SoundDing,,,,,,,,
0.2,SansSlam,2,,,,,,,
0,SansAnimation,Idle,,,,,,,
0,Sound,Flash,,,,,,,
1,BlackScreen,2,,,,,,,
0,CombatZoneResize,113,231,548,391,,,,
1,GasterBlaster,3,0,0,135,166,90,0.333,0.26666
1,Platform,151,336,40,0,90,1,,
0.2,SansSlam,1,,,,,,,
0,HeartTeleport,175,327,,,,,,
0,BoneVRepeat,528,366,20,0,25,30,60,
0,BoneVRepeat,283,268,40,3,90,12,65,
1,GasterBlaster,1,0,0,259,166,90,0.333,0.26666
0,SansHead,NoEyes,,,,,,,
1,GasterBlaster,1,640,230,499,306,180,0.3,0.26666
1,GasterBlaster,4,734,82,654,200,150,0.1,0.26666
2,GasterBlaster,4,762,62,734,384,200,0.1,0.26666
0,GasterBlaster,3,632,87,532,544,245,0.3,0.26666
0,GasterBlaster,4,640,230,499,306,180,0.3,0.26666
3,GasterBlaster,2,478,256,499,350,180,0.4,0.26666
0,SansHead,Default,,,,,,,
1,GasterBlaster,4,734,82,654,,150,0.1,0.26666
0.5,GasterBlaster,4,640,240,500,306,180,0.666,0.5
0.5,GasterBlaster,4,640,300,0,306,0,0.666,0.5
1.5,BlackScreen,1,,,,,,,
0,Sound,Flash,,,,,,,
0,CombatZoneResize,239,226,404,391,,,,
0,SansHead,Default,,,,,,,
0,HeartTeleport,320,304,,,,,,
0.06666,BlackScreen,0,,,,,,,
0.26666,SansSlam,1,,,,,,,
0,SansBody,HandDown,,,,,,,
0,HeartMode,1,,,,,,,
0.5,BoneStab,1,27,0.5,0,,,,
0,SansAnimation,Idle,,,,,,,
0,HeartMode,0,,,,,,,
1,GasterBlaster,1,0,0,250,166,90,0.333,0.26666
1,GasterBlaster,1,0,0,390,166,90,0.333,0.26666
1,GasterBlaster,2,0,240,139,306,0,0.666,0.5
0,GasterBlaster,2,640,240,499,306,180,0.666,0.5
0,GasterBlaster,2,862,652,75,897,542,0.666,0.5
0.6,GasterBlaster,1,191,306,191,306,0,0.6,0.26666
0.5,GasterBlaster,1,321,166,321,166,90,0.6,0.26666
0,GasterBlaster,1,451,176,451,176,135,0.66666,0.26666
1,BoneStab,1,54,1,0,,,,
0,SansBody,HandLeft,,,,,,,
0,HeartMode,1,,,,,,,
0,SoundDing,,,,,,,,
0.2,SansSlam,2,,,,,,,
1,BoneStab,2,54,1,0,,,,
0,SansAnimation,Idle,,,,,,,
1,GasterBlaster,2,0,240,139,306,0,0.666,0.5
0.5,GasterBlaster,1,0,166,250,166,90,0.6,0.26666
0.06666,BlackScreen,0,,,,,,,
0.26666,SansSlam,1,,,,,,,
0,SansBody,HandDown,,,,,,,
0,HeartMode,1,,,,,,,
0.5,BoneStab,1,,,,,,,
0,SansAnimation,Idle,,,,,,,
0,SansHead,BlueEye,,,,,,,
0,HeartMode,0,,,,,,,
0,SoundDing,,,,,,,,
0,GasterBlaster,3,0,0,189,246,0,0.333,0.26666
0,GasterBlaster,3,0,0,259,166,90,0.333,0.26666
0,GasterBlaster,3,640,480,449,366,180,0.333,0.26666
0,GasterBlaster,3,640,480,379,446,270,0.333,0.26666
0.1,GasterBlaster,3,0,240,139,306,0,0.666,0.5
0,GasterBlaster,3,640,240,499,306,180,0.666,0.5
0.9,GasterBlaster,3,0,0,189,176,45,0.333,0.26666
0,GasterBlaster,3,640,0,449,176,135,0.333,0.26666
0,GasterBlaster,3,640,480,449,436,225,0.333,0.26666
0,GasterBlaster,3,0,480,189,436,315,0.333,0.26666
1,BoneStab,1,25,1,0,,,,
0,BoneStab,2,25,1,0,,,,
0,BoneStab,3,25,1,0,,,,
0,BoneStab,4,25,1,0,,,,
0,SansHead,Default,,,,,,,
0,HeartMode,1,,,,,,,
0,SansBody,HandDown,,,,,,,
0,SansSlam,1,,,,,,,
0.4,BoneStab,1,54,0.16666,1,,,,
0,SansBody,HandUp,,,,,,,
0,CombatZoneResizeInstant,113,231,548,391,,,,
0.9,BlackScreen,1,,,,,,,
0,Sound,Flash,,,,,,,
0.5,BlackScreen,1,,,,,,,
0,CombatZoneResizeInstant,113,231,548,391,,,,
0,HeartMode,1,,,,,,,
0,Sound,Flash,,,,,,,
0.06666,BlackScreen,0,,,,,,,
0,SansBody,Default,,,,,,,
0,SansAnimation,Idle,,,,,,,
0,Platform,175,327,31,0,90,0,,
0,HeartTeleport,150,300,,,,,,
0.1,GasterBlaster,0,640,240,499,310,180,0.666,0.5
0.1,GasterBlaster,0,640,240,499,270,180,0.666,0.5
1.5,GasterBlaster,2,862,652,500,375,180,0.2,0.5
0,SansHead,NoEyes,,,,,,,
0,SansAnimation,,,,,,,,
1,BoneVRepeat,528,366,40,30,60,60,,
0.5,GasterBlaster,1,321,166,321,166,90,0.5,0.26666
0,GasterBlaster,2,640,240,499,306,180,0.666,0.5
2,BlackScreen,1,,,,,,,
0,CombatZoneResize,239,226,404,391,,,,
0,Sound,Flash,,,,,,,
0,HeartTeleport,320,304,,,,,,
0.06666,BlackScreen,0,,,,,,,
0,HeartMode,1,,,,,,,
0,SansBody,HandDown,,,,,,,
0,SansSlam,1,,,,,,,
0.5,BoneStab,1,30,0.16666,1,,,,
0.8,SansBody,HandUp,,,,,,,
0,SansSlam,3,,,,,,,
0.5,BoneStab,3,30,0.16666,1,,,,
0,SansHead,Default,,,,,,,
0,SansBody,Default,,,,,,,
1,BlackScreen,1,,,,,,,
0,Sound,Flash,,,,,,,
0.06666,BlackScreen,0,,,,,,,
0,SansBody,HandRight,,,,,,,
0,SansSlam,0,,,,,,,
0,HeartMaxFallSpeed,0,,,,,,,
0,CombatZoneResize,-6,260,800,391,,,,
0,SansRepeat,,,,,,,,
0,HeartTeleport,99,329,,,,,,
0.1,GasterBlaster,0,640,240,499,310,180,0.666,0.5
0.1,GasterBlaster,0,640,240,499,270,180,0.666,0.5
1.5,GasterBlaster,0,640,240,499,370,180,0.666,0.5
0.1,GasterBlaster,0,640,240,499,330,180,0.666,0.5
1,SoundDing,,,,,,,,
0,HeartMaxFallSpeed,850,,,,,,,
0,HeartMode,0,,,,,,,
0,CombatZoneResize,239,226,404,391,TLResume,,,
0,SansEndRepeat,,,,,,,,
1.5,BlackScreen,0,,,,,,,
0,Sound,Flash,,,,,,,
0,SansX,320,,,,,,,
0,HeartTeleport,320,304,,,,,,
0,SansBody,Default,,,,,,,
0,SansHead,Default,,,,,,,
0,CombatZoneResize,239,226,404,391,,,,
0,CombatZoneResizeInstant,113,231,548,391,,,,
0,SansBody,HandLeft,,,,,,,
0,SansHead,Default,,,,,,,
0.5,BlackScreen,0,,,,,,,
0,HeartTeleport,175,327,,,,,,
0,BoneVRepeat,528,366,40,0,60,60,15,
1.5,GasterBlaster,3,0,240,654,250,180,0.333,0.26666
0,BoneStab,2,54,1,0,,,,
1,GasterBlaster,3,0,240,654,300,180,0.333,0.26666
1,GasterBlaster,3,0,240,654,350,180,0.333,0.26666
1,GasterBlaster,3,0,240,654,250,180,0.333,0.26666
2,GasterBlaster,3,0,240,654,300,180,0.333,0.26666
0,GasterBlaster,3,0,240,654,350,180,0.333,0.26666
2,GasterBlaster,3,0,240,654,300,180,0.333,0.26666
0,GasterBlaster,3,0,240,654,250,180,0.333,0.26666
1.5,CombatZoneResize,90,191,560,391,,,,
0,HeartTeleport,235,272,777,,,,,
0,HeartMode,1,,,,,,,
0,Platform,230,294,39,0,0,1,,
0,BoneVRepeat,430,346,40,0,70,200,15,
0,BoneVRepeat,400,346,40,0,60,200,15,
0.2,BoneV,536,255,100,2,300,0,,
0,BoneV,536,135,100,2,300,0,,
0,HeartTeleport,235,272,777,,,,,
1,BoneV,536,275,100,2,300,0,,
0,BoneV,536,155,100,2,300,0,,
1,BoneV,536,255,100,2,300,0,,
0,BoneV,536,135,100,2,300,0,,
1,BoneV,536,275,100,2,300,0,,
